2026-03-30 22:19:36,507	INFO worker.py:1816 -- Started a local Ray instance.
┌──────────────────────────────────────────────────────────────────────────────┐
│                                 PyRosetta-4                                  │
│              Created in JHU by Sergey Lyskov and PyRosetta Team              │
│              (C) Copyright Rosetta Commons Member Institutions               │
│                                                                              │
│ NOTE: USE OF PyRosetta FOR COMMERCIAL PURPOSES REQUIRE PURCHASE OF A LICENSE │
│         See LICENSE.PyRosetta.md or email license@uw.edu for details         │
└──────────────────────────────────────────────────────────────────────────────┘
PyRosetta-4 2024 [Rosetta PyRosetta4.conda.ubuntu.cxx11thread.serialization.Ubuntu.python39.Release 2024.42+release.3366cf78a3df04339d1982e94531b77b098ddb99 2024-10-11T08:24:04] retrieved from: http://www.pyrosetta.org
[36m(pid=21377)[0m ┌──────────────────────────────────────────────────────────────────────────────┐
[36m(pid=21377)[0m │                                 PyRosetta-4                                  │
[36m(pid=21377)[0m │              Created in JHU by Sergey Lyskov and PyRosetta Team              │
[36m(pid=21377)[0m │              (C) Copyright Rosetta Commons Member Institutions               │
[36m(pid=21377)[0m │                                                                              │
[36m(pid=21377)[0m │ NOTE: USE OF PyRosetta FOR COMMERCIAL PURPOSES REQUIRE PURCHASE OF A LICENSE │
[36m(pid=21377)[0m │         See LICENSE.PyRosetta.md or email license@uw.edu for details         │
[36m(pid=21377)[0m └──────────────────────────────────────────────────────────────────────────────┘
[36m(pid=21377)[0m PyRosetta-4 2024 [Rosetta PyRosetta4.conda.ubuntu.cxx11thread.serialization.Ubuntu.python39.Release 2024.42+release.3366cf78a3df04339d1982e94531b77b098ddb99 2024-10-11T08:24:04] retrieved from: http://www.pyrosetta.org
Submitted 16724 tasks.
[36m(pid=28347)[0m ┌──────────────────────────────────────────────────────────────────────────────┐[32m [repeated 116x across cluster] (Ray deduplicates logs by default. Set RAY_DEDUP_LOGS=0 to disable log deduplication, or see https://docs.ray.io/en/master/ray-observability/user-guides/configure-logging.html#log-deduplication for more options.)[0m
[36m(pid=28347)[0m │                                                                              │[32m [repeated 232x across cluster][0m
[36m(pid=28347)[0m │              Created in JHU by Sergey Lyskov and PyRosetta Team              │[32m [repeated 116x across cluster][0m
[36m(pid=28347)[0m │              (C) Copyright Rosetta Commons Member Institutions               │[32m [repeated 116x across cluster][0m
[36m(pid=28347)[0m │ NOTE: USE OF PyRosetta FOR COMMERCIAL PURPOSES REQUIRE PURCHASE OF A LICENSE │[32m [repeated 116x across cluster][0m
[36m(pid=28347)[0m │         See LICENSE.PyRosetta.md or email license@uw.edu for details         │[32m [repeated 116x across cluster][0m
[36m(pid=28347)[0m └──────────────────────────────────────────────────────────────────────────────┘[32m [repeated 116x across cluster][0m
Remaining 10823. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/EAEHVYGAD_TL1A_apo_pep_9_pxm_20260316_223952_70954_complex_rosetta.pdb, dG -16.87606430053711
Remaining 10822. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/LKVLDYSFG_TL1A_apo_pep_9_pxm_20260316_223952_71137_complex_rosetta.pdb, dG -10.125438690185547
Remaining 10821. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/GHEEEFQTG_TL1A_apo_pep_9_pxm_20260316_223952_71283_complex_rosetta.pdb, dG -8.746033668518066
Remaining 10820. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/SGSLFSYAG_TL1A_apo_pep_9_pxm_20260316_223952_71384_complex_rosetta.pdb, dG -10.02332878112793
Remaining 10819. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/TEAHYEVLE_TL1A_apo_pep_9_pxm_20260316_223952_71300_complex_rosetta.pdb, dG -10.164249420166016
Remaining 10818. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/EDLNHFYEG_TL1A_apo_pep_9_pxm_20260316_223952_71152_complex_rosetta.pdb, dG -5.6885528564453125
Remaining 10817. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/SEPAYFSLA_TL1A_apo_pep_9_pxm_20260316_223952_71502_complex_rosetta.pdb, dG -18.208656311035156
Remaining 10816. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/PPPHDSMAG_TL1A_apo_pep_9_pxm_20260316_223952_71181_complex_rosetta.pdb, dG -4.614886283874512
Remaining 10815. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/LYDNNEEAG_TL1A_apo_pep_9_pxm_20260316_223952_71107_complex_rosetta.pdb, dG -21.64738655090332
Remaining 10814. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/AGDYEVSTG_TL1A_apo_pep_9_pxm_20260316_223952_71369_complex_rosetta.pdb, dG -21.656078338623047
Remaining 10813. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/YRDLHDGAE_TL1A_apo_pep_9_pxm_20260316_223952_71220_complex_rosetta.pdb, dG -3.2720425128936768
Remaining 10812. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/DYASNCAYA_TL1A_apo_pep_9_pxm_20260316_223952_71593_complex_rosetta.pdb, dG -7.888431072235107
Remaining 10811. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/TNPLDAYNH_TL1A_apo_pep_9_pxm_20260316_223952_71445_complex_rosetta.pdb, dG -12.782200813293457
Remaining 10810. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/PWGHRDGFS_TL1A_apo_pep_9_pxm_20260316_223952_71234_complex_rosetta.pdb, dG -21.039525985717773
Remaining 10809. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/NYFEMLCYG_TL1A_apo_pep_9_pxm_20260316_223952_71291_complex_rosetta.pdb, dG -10.01179313659668
Remaining 10808. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/SNHYELIEF_TL1A_apo_pep_9_pxm_20260316_223952_71489_complex_rosetta.pdb, dG -2.7041361331939697
Remaining 10807. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/TEDAHAQFA_TL1A_apo_pep_9_pxm_20260316_223952_71389_complex_rosetta.pdb, dG -9.846016883850098
Remaining 10806. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/AEHMLHLHA_TL1A_apo_pep_9_pxm_20260316_223952_71372_complex_rosetta.pdb, dG -13.234527587890625
Remaining 10805. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/DYHSDLNDY_TL1A_apo_pep_9_pxm_20260316_223952_71344_complex_rosetta.pdb, dG -11.15652084350586
Remaining 10804. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/SSEFDDFSA_TL1A_apo_pep_9_pxm_20260316_223952_71168_complex_rosetta.pdb, dG -18.493053436279297
Remaining 10803. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/VSPEGDYFA_TL1A_apo_pep_9_pxm_20260316_223952_71346_complex_rosetta.pdb, dG -7.948062896728516
Remaining 10802. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/DGHDQWSYG_TL1A_apo_pep_9_pxm_20260316_223952_71379_complex_rosetta.pdb, dG -9.076489448547363
Remaining 10801. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/DAVHYDFNA_TL1A_apo_pep_9_pxm_20260316_223952_71175_complex_rosetta.pdb, dG -1.8397067785263062
Remaining 10800. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/DEEAEWFGA_TL1A_apo_pep_9_pxm_20260316_223952_71580_complex_rosetta.pdb, dG -14.187769889831543
Remaining 10799. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/GPHVQEIQG_TL1A_apo_pep_9_pxm_20260316_223952_71481_complex_rosetta.pdb, dG -10.18830394744873
Remaining 10798. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/AGDAYYFEG_TL1A_apo_pep_9_pxm_20260316_223952_71355_complex_rosetta.pdb, dG -4.934460163116455
Remaining 10797. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/ANFFFHGYE_TL1A_apo_pep_9_pxm_20260316_223952_71308_complex_rosetta.pdb, dG -11.78203010559082
Remaining 10796. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/AFDYQIRDA_TL1A_apo_pep_9_pxm_20260316_223952_71402_complex_rosetta.pdb, dG -5.689600467681885
Remaining 10795. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/SAQLEEYAP_TL1A_apo_pep_9_pxm_20260316_223952_71670_complex_rosetta.pdb, dG -18.504404067993164
Remaining 10794. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/FTFESEHHG_TL1A_apo_pep_9_pxm_20260316_223952_71487_complex_rosetta.pdb, dG -12.617880821228027
Remaining 10793. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/AESQAEEYG_TL1A_apo_pep_9_pxm_20260316_223952_71581_complex_rosetta.pdb, dG -16.53843879699707
Remaining 10792. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/AYEEEPGDS_TL1A_apo_pep_9_pxm_20260316_223952_71468_complex_rosetta.pdb, dG -14.32085132598877
Remaining 10791. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/FFVVVKAGH_TL1A_apo_pep_9_pxm_20260316_223952_71358_complex_rosetta.pdb, dG -20.970317840576172
Remaining 10790. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/GFDEFFSFG_TL1A_apo_pep_9_pxm_20260316_223952_71656_complex_rosetta.pdb, dG -15.283502578735352
Remaining 10789. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/DLYDALAYG_TL1A_apo_pep_9_pxm_20260316_223952_71388_complex_rosetta.pdb, dG -17.372753143310547
Remaining 10788. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/ADGEEGHFA_TL1A_apo_pep_9_pxm_20260316_223952_71380_complex_rosetta.pdb, dG -14.571686744689941
Remaining 10787. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/EDRNFYHGA_TL1A_apo_pep_9_pxm_20260316_223952_71807_complex_rosetta.pdb, dG -10.805347442626953
Remaining 10786. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/NYLADSGYD_TL1A_apo_pep_9_pxm_20260316_223952_71554_complex_rosetta.pdb, dG -7.064739227294922
Remaining 10785. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/EDVFATGYG_TL1A_apo_pep_9_pxm_20260316_223952_71512_complex_rosetta.pdb, dG -9.175470352172852
Remaining 10784. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/VQYHDAELG_TL1A_apo_pep_9_pxm_20260316_223952_71630_complex_rosetta.pdb, dG -9.008809089660645
Remaining 10783. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/VDEAYGRVY_TL1A_apo_pep_9_pxm_20260316_223952_71639_complex_rosetta.pdb, dG -7.558423042297363
Remaining 10782. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/WFEHAEADG_TL1A_apo_pep_9_pxm_20260316_223952_71450_complex_rosetta.pdb, dG -18.279735565185547
Remaining 10781. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/EHEHKYPAG_TL1A_apo_pep_9_pxm_20260316_223952_71546_complex_rosetta.pdb, dG -15.619400024414062
Remaining 10780. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/GTSDWEANA_TL1A_apo_pep_9_pxm_20260316_223952_71727_complex_rosetta.pdb, dG -9.493891716003418
Remaining 10779. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/DGFANVNYD_TL1A_apo_pep_9_pxm_20260316_223952_71811_complex_rosetta.pdb, dG -12.454675674438477
Remaining 10778. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/LPPDHVHFG_TL1A_apo_pep_9_pxm_20260316_223952_71974_complex_rosetta.pdb, dG -6.342940807342529
Remaining 10777. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/ERYRDHGSA_TL1A_apo_pep_9_pxm_20260316_223952_71783_complex_rosetta.pdb, dG -7.727571964263916
Remaining 10776. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/VVDAFAHLA_TL1A_apo_pep_9_pxm_20260316_223952_71730_complex_rosetta.pdb, dG -15.618709564208984
Remaining 10775. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/GQDHFNHDA_TL1A_apo_pep_9_pxm_20260316_223952_71798_complex_rosetta.pdb, dG -11.240701675415039
Remaining 10774. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/SEPLRFDGF_TL1A_apo_pep_9_pxm_20260316_223952_71886_complex_rosetta.pdb, dG -18.096696853637695
Remaining 10773. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/DHEQEFAGD_TL1A_apo_pep_9_pxm_20260316_223952_71652_complex_rosetta.pdb, dG -16.040983200073242
Remaining 10772. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/VLADYEHSG_TL1A_apo_pep_9_pxm_20260316_223952_71669_complex_rosetta.pdb, dG -16.428707122802734
Remaining 10771. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/VFPNAWEDA_TL1A_apo_pep_9_pxm_20260316_223952_71820_complex_rosetta.pdb, dG -19.76453971862793
Remaining 10770. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/GPYHRMAGH_TL1A_apo_pep_9_pxm_20260316_223952_71618_complex_rosetta.pdb, dG -18.32781982421875
Remaining 10769. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/GVFEFSHEG_TL1A_apo_pep_9_pxm_20260316_223952_71650_complex_rosetta.pdb, dG -17.063926696777344
Remaining 10768. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/TEAWDEIVA_TL1A_apo_pep_9_pxm_20260316_223952_71737_complex_rosetta.pdb, dG -12.151386260986328
Remaining 10767. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/GAYEYSFAP_TL1A_apo_pep_9_pxm_20260316_223952_71864_complex_rosetta.pdb, dG -14.913313865661621
Remaining 10766. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/GPEEDFYGA_TL1A_apo_pep_9_pxm_20260316_223952_71831_complex_rosetta.pdb, dG -12.712484359741211
Remaining 10765. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/DEEAFEVDS_TL1A_apo_pep_9_pxm_20260316_223952_71803_complex_rosetta.pdb, dG -16.121482849121094
Remaining 10764. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/APSFNFDHG_TL1A_apo_pep_9_pxm_20260316_223952_71790_complex_rosetta.pdb, dG -15.034385681152344
Remaining 10763. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/EFVEHLDYG_TL1A_apo_pep_9_pxm_20260316_223952_71689_complex_rosetta.pdb, dG -13.585631370544434
Remaining 10762. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/VAYEGFGFG_TL1A_apo_pep_9_pxm_20260316_223952_71879_complex_rosetta.pdb, dG -14.408506393432617
Remaining 10761. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/SAYYEDNIG_TL1A_apo_pep_9_pxm_20260316_223952_71813_complex_rosetta.pdb, dG -17.199865341186523
Remaining 10760. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/SEHARYFGV_TL1A_apo_pep_9_pxm_20260316_223952_71858_complex_rosetta.pdb, dG -16.022172927856445
Remaining 10759. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/FTTYDHGHG_TL1A_apo_pep_9_pxm_20260316_223952_71847_complex_rosetta.pdb, dG -16.970905303955078
Remaining 10758. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/AHAELDQHH_TL1A_apo_pep_9_pxm_20260316_223952_71625_complex_rosetta.pdb, dG -9.254166603088379
Remaining 10757. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/FDFAGVAHG_TL1A_apo_pep_9_pxm_20260316_223952_71771_complex_rosetta.pdb, dG -19.232519149780273
Remaining 10756. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/HDHVDDGVE_TL1A_apo_pep_9_pxm_20260316_223952_71970_complex_rosetta.pdb, dG 6.339996814727783
Remaining 10755. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/EDFAFRHNG_TL1A_apo_pep_9_pxm_20260316_223952_71860_complex_rosetta.pdb, dG -9.3388671875
Remaining 10754. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/DGFHEEFGV_TL1A_apo_pep_9_pxm_20260316_223952_72045_complex_rosetta.pdb, dG -14.161020278930664
Remaining 10753. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/EHPVFMGYG_TL1A_apo_pep_9_pxm_20260316_223952_71945_complex_rosetta.pdb, dG -6.144942283630371
Remaining 10752. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/GSEAHDEYS_TL1A_apo_pep_9_pxm_20260316_223952_72036_complex_rosetta.pdb, dG -6.760491371154785
Remaining 10751. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/NGYLFVFYG_TL1A_apo_pep_9_pxm_20260316_223952_71937_complex_rosetta.pdb, dG -20.773693084716797
Remaining 10750. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/DAFEEFTGA_TL1A_apo_pep_9_pxm_20260316_223952_71786_complex_rosetta.pdb, dG -18.556598663330078
Remaining 10749. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/VYGYVDAHA_TL1A_apo_pep_9_pxm_20260316_223952_72092_complex_rosetta.pdb, dG -27.955078125
Remaining 10748. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/APQDWASSV_TL1A_apo_pep_9_pxm_20260316_223952_72057_complex_rosetta.pdb, dG -15.496108055114746
Remaining 10747. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/GFDDDQAYG_TL1A_apo_pep_9_pxm_20260316_223952_72315_complex_rosetta.pdb, dG -14.511159896850586
Remaining 10746. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/RFNKNVFGA_TL1A_apo_pep_9_pxm_20260316_223952_72003_complex_rosetta.pdb, dG -9.199289321899414
Remaining 10745. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/NAPEHFSHA_TL1A_apo_pep_9_pxm_20260316_223952_71973_complex_rosetta.pdb, dG -5.02354097366333
Remaining 10744. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/ELWQGYSGD_TL1A_apo_pep_9_pxm_20260316_223952_71897_complex_rosetta.pdb, dG -17.822765350341797
Remaining 10743. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/EFGHEVAGE_TL1A_apo_pep_9_pxm_20260316_223952_71983_complex_rosetta.pdb, dG -11.089553833007812
Remaining 10742. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/SDHYVRFEG_TL1A_apo_pep_9_pxm_20260316_223952_72117_complex_rosetta.pdb, dG -21.489059448242188
Remaining 10741. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/KYEDYTFGA_TL1A_apo_pep_9_pxm_20260316_223952_71915_complex_rosetta.pdb, dG -10.121851921081543
Remaining 10740. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/PEFHHAGDG_TL1A_apo_pep_9_pxm_20260316_223952_71873_complex_rosetta.pdb, dG -13.493385314941406
Remaining 10739. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/LEGDETQYE_TL1A_apo_pep_9_pxm_20260316_223952_72134_complex_rosetta.pdb, dG -11.24039077758789
Remaining 10738. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/APYSDHFAH_TL1A_apo_pep_9_pxm_20260316_223952_71766_complex_rosetta.pdb, dG -14.880935668945312
Remaining 10737. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/IHLPELFTA_TL1A_apo_pep_9_pxm_20260316_223952_72163_complex_rosetta.pdb, dG -7.754199504852295
Remaining 10736. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/YEVNSHTHG_TL1A_apo_pep_9_pxm_20260316_223952_72230_complex_rosetta.pdb, dG -8.703269958496094
Remaining 10735. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/DKDQAFAGY_TL1A_apo_pep_9_pxm_20260316_223952_72004_complex_rosetta.pdb, dG -9.816116333007812
Remaining 10734. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/FDAVISNWG_TL1A_apo_pep_9_pxm_20260316_223952_72112_complex_rosetta.pdb, dG -11.076316833496094
Remaining 10733. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/APYQEGMSG_TL1A_apo_pep_9_pxm_20260316_223952_72137_complex_rosetta.pdb, dG -12.749004364013672
Remaining 10732. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/AFHEHFGAY_TL1A_apo_pep_9_pxm_20260316_223952_72025_complex_rosetta.pdb, dG -17.370243072509766
Remaining 10731. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/SPLEAFHRG_TL1A_apo_pep_9_pxm_20260316_223952_72663_complex_rosetta.pdb, dG -3.3275439739227295
Remaining 10730. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/EDESSDFFV_TL1A_apo_pep_9_pxm_20260316_223952_72536_complex_rosetta.pdb, dG -20.489463806152344
Remaining 10729. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/ARSFFNATG_TL1A_apo_pep_9_pxm_20260316_223952_72242_complex_rosetta.pdb, dG -13.681870460510254
Remaining 10728. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/GEFDTYARG_TL1A_apo_pep_9_pxm_20260316_223952_72186_complex_rosetta.pdb, dG -14.267858505249023
Remaining 10727. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/DPEEEYAHE_TL1A_apo_pep_9_pxm_20260316_223952_72388_complex_rosetta.pdb, dG -5.962967872619629
Remaining 10726. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/EFENEFADG_TL1A_apo_pep_9_pxm_20260316_223952_72481_complex_rosetta.pdb, dG -23.668291091918945
Remaining 10725. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/TEFTDESHG_TL1A_apo_pep_9_pxm_20260316_223952_72202_complex_rosetta.pdb, dG -18.062849044799805
Remaining 10724. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/DHPDYYTVA_TL1A_apo_pep_9_pxm_20260316_223952_71916_complex_rosetta.pdb, dG -2.8769662380218506
Remaining 10723. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/VYVDYENLG_TL1A_apo_pep_9_pxm_20260316_223952_72146_complex_rosetta.pdb, dG -8.709009170532227
Remaining 10722. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/EVYDTGYHG_TL1A_apo_pep_9_pxm_20260316_223952_72126_complex_rosetta.pdb, dG -11.432574272155762
Remaining 10721. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/VDFYNEDSG_TL1A_apo_pep_9_pxm_20260316_223952_72273_complex_rosetta.pdb, dG -18.632213592529297
Remaining 10720. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/EYLREGNSG_TL1A_apo_pep_9_pxm_20260316_223952_72658_complex_rosetta.pdb, dG -7.417250156402588
Remaining 10719. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/SFDRLVDLG_TL1A_apo_pep_9_pxm_20260316_223952_72277_complex_rosetta.pdb, dG -16.700366973876953
Remaining 10718. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/AFGDYMGEG_TL1A_apo_pep_9_pxm_20260316_223952_72276_complex_rosetta.pdb, dG -10.103204727172852
Remaining 10717. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/APFFVYKTT_TL1A_apo_pep_9_pxm_20260316_223952_72097_complex_rosetta.pdb, dG -13.032089233398438
Remaining 10716. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/SYDDDYDNG_TL1A_apo_pep_9_pxm_20260316_223952_72370_complex_rosetta.pdb, dG -21.942340850830078
Remaining 10715. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/DPSHERAYA_TL1A_apo_pep_9_pxm_20260316_223952_72066_complex_rosetta.pdb, dG -4.159296035766602
Remaining 10714. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/VDYRDYEMG_TL1A_apo_pep_9_pxm_20260316_223952_72329_complex_rosetta.pdb, dG -13.062832832336426
Remaining 10713. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/GVHSEEAHG_TL1A_apo_pep_9_pxm_20260316_223952_72380_complex_rosetta.pdb, dG -5.969888210296631
Remaining 10712. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/ASEFYAGYG_TL1A_apo_pep_9_pxm_20260316_223952_72593_complex_rosetta.pdb, dG -20.20541000366211
Remaining 10711. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/HDEEFNHNA_TL1A_apo_pep_9_pxm_20260316_223952_72188_complex_rosetta.pdb, dG -11.183141708374023
Remaining 10710. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/GFEENIGYS_TL1A_apo_pep_9_pxm_20260316_223952_72295_complex_rosetta.pdb, dG -16.08927345275879
Remaining 10709. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/SADYLEGMG_TL1A_apo_pep_9_pxm_20260316_223952_72696_complex_rosetta.pdb, dG -11.207284927368164
Remaining 10708. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/GDPQDHFGA_TL1A_apo_pep_9_pxm_20260316_223952_72535_complex_rosetta.pdb, dG -16.51983642578125
Remaining 10707. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/GAYSQSNGH_TL1A_apo_pep_9_pxm_20260316_223952_73012_complex_rosetta.pdb, dG -9.880935668945312
Remaining 10706. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/AGYSQQNDF_TL1A_apo_pep_9_pxm_20260316_223952_72525_complex_rosetta.pdb, dG -11.637521743774414
Remaining 10705. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/GFDDLFNYQ_TL1A_apo_pep_9_pxm_20260316_223952_72425_complex_rosetta.pdb, dG -4.030392169952393
Remaining 10704. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/EFVDFSNFP_TL1A_apo_pep_9_pxm_20260316_223952_72033_complex_rosetta.pdb, dG -16.45720672607422
Remaining 10703. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/DTFQEHEGA_TL1A_apo_pep_9_pxm_20260316_223952_72437_complex_rosetta.pdb, dG -9.930496215820312
